// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\04a4f196-d574-42d8-ab13-8361fb4992ed
// command took 1.91 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\04a4f196-d574-42d8-ab13-8361fb4992ed
// command took 4.01 sec and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 5 benchmarks:
//   Benchmarks1.Div1: DefaultJob
//   Benchmarks1.Div2: DefaultJob
//   Benchmarks1.Div3: DefaultJob
//   Benchmarks1.Div4: DefaultJob
//   Benchmarks1.Div5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  97: 8192 op, 619011300.00 ns, 75.5629 us/op
WorkloadResult  98: 8192 op, 654683700.00 ns, 79.9174 us/op

// AfterAll
// Benchmark Process 26072 has exited with code 0.

Mean = 79.666 μs, StdErr = 0.536 μs (0.67%), N = 98, StdDev = 5.304 μs
Min = 68.942 μs, Q1 = 76.102 μs, Median = 78.490 μs, Q3 = 82.863 μs, Max = 92.809 μs
IQR = 6.761 μs, LowerFence = 65.960 μs, UpperFence = 93.005 μs
ConfidenceInterval = [77.848 μs; 81.484 μs] (CI 99.9%), Margin = 1.818 μs (2.28% of Mean)
Skewness = 0.53, Kurtosis = 2.74, MValue = 2.51

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-22 19:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks1-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks1-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks1-report.html

// * Detailed results *
Benchmarks1.Div1: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.104 μs, StdErr = 0.094 μs (0.32%), N = 15, StdDev = 0.364 μs
Min = 28.647 μs, Q1 = 28.749 μs, Median = 29.100 μs, Q3 = 29.421 μs, Max = 29.755 μs
IQR = 0.672 μs, LowerFence = 27.741 μs, UpperFence = 30.429 μs
ConfidenceInterval = [28.716 μs; 29.493 μs] (CI 99.9%), Margin = 0.389 μs (1.34% of Mean)
Skewness = 0.22, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[28.533 μs ; 29.948 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks1.Div2: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.591 μs, StdErr = 0.125 μs (0.42%), N = 14, StdDev = 0.466 μs
Min = 28.983 μs, Q1 = 29.266 μs, Median = 29.526 μs, Q3 = 29.646 μs, Max = 30.560 μs
IQR = 0.380 μs, LowerFence = 28.697 μs, UpperFence = 30.216 μs
ConfidenceInterval = [29.065 μs; 30.117 μs] (CI 99.9%), Margin = 0.526 μs (1.78% of Mean)
Skewness = 0.87, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[28.729 μs ; 29.734 μs) | @@@@@@@@@@@
[29.734 μs ; 30.814 μs) | @@@
---------------------------------------------------

Benchmarks1.Div3: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 46.462 μs, StdErr = 0.224 μs (0.48%), N = 17, StdDev = 0.922 μs
Min = 44.148 μs, Q1 = 46.036 μs, Median = 46.370 μs, Q3 = 46.988 μs, Max = 48.227 μs
IQR = 0.952 μs, LowerFence = 44.609 μs, UpperFence = 48.416 μs
ConfidenceInterval = [45.565 μs; 47.360 μs] (CI 99.9%), Margin = 0.898 μs (1.93% of Mean)
Skewness = -0.33, Kurtosis = 3.5, MValue = 2
-------------------- Histogram --------------------
[43.677 μs ; 44.618 μs) | @
[44.618 μs ; 45.822 μs) | @
[45.822 μs ; 46.907 μs) | @@@@@@@@@@
[46.907 μs ; 48.698 μs) | @@@@@
---------------------------------------------------

Benchmarks1.Div4: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.921 μs, StdErr = 0.351 μs (0.57%), N = 49, StdDev = 2.457 μs
Min = 59.452 μs, Q1 = 60.667 μs, Median = 61.213 μs, Q3 = 61.727 μs, Max = 69.383 μs
IQR = 1.061 μs, LowerFence = 59.075 μs, UpperFence = 63.319 μs
ConfidenceInterval = [60.691 μs; 63.151 μs] (CI 99.9%), Margin = 1.230 μs (1.99% of Mean)
Skewness = 2.03, Kurtosis = 6.2, MValue = 2
-------------------- Histogram --------------------
[58.571 μs ; 60.092 μs) | @@@
[60.092 μs ; 61.854 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[61.854 μs ; 64.667 μs) | @@@@@@
[64.667 μs ; 66.486 μs) | @
[66.486 μs ; 68.186 μs) | 
[68.186 μs ; 70.264 μs) | @@@@
---------------------------------------------------

Benchmarks1.Div5: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 79.666 μs, StdErr = 0.536 μs (0.67%), N = 98, StdDev = 5.304 μs
Min = 68.942 μs, Q1 = 76.102 μs, Median = 78.490 μs, Q3 = 82.863 μs, Max = 92.809 μs
IQR = 6.761 μs, LowerFence = 65.960 μs, UpperFence = 93.005 μs
ConfidenceInterval = [77.848 μs; 81.484 μs] (CI 99.9%), Margin = 1.818 μs (2.28% of Mean)
Skewness = 0.53, Kurtosis = 2.74, MValue = 2.51
-------------------- Histogram --------------------
[68.773 μs ; 71.792 μs) | @@@@@@
[71.792 μs ; 74.799 μs) | @@@@
[74.799 μs ; 77.819 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[77.819 μs ; 81.889 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[81.889 μs ; 85.304 μs) | @@@@@@@@
[85.304 μs ; 88.324 μs) | @@@@@@@@@@@@@
[88.324 μs ; 90.787 μs) | @@
[90.787 μs ; 94.319 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2715/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1255U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method | Mean     | Error    | StdDev   | Ratio | RatioSD |
|------- |---------:|---------:|---------:|------:|--------:|
| Div1   | 29.10 μs | 0.389 μs | 0.364 μs |  1.00 |    0.00 |
| Div2   | 29.59 μs | 0.526 μs | 0.466 μs |  1.02 |    0.02 |
| Div3   | 46.46 μs | 0.898 μs | 0.922 μs |  1.60 |    0.04 |
| Div4   | 61.92 μs | 1.230 μs | 2.457 μs |  2.17 |    0.09 |
| Div5   | 79.67 μs | 1.818 μs | 5.304 μs |  2.56 |    0.11 |

// * Hints *
Outliers
  Benchmarks1.Div2: Default -> 1 outlier  was  removed (30.95 μs)
  Benchmarks1.Div3: Default -> 1 outlier  was  removed, 2 outliers were detected (44.15 μs, 51.59 μs)
  Benchmarks1.Div4: Default -> 9 outliers were removed (70.85 μs..75.73 μs)
  Benchmarks1.Div5: Default -> 2 outliers were removed (93.71 μs, 93.93 μs)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:38 (218.43 sec), executed benchmarks: 5

Global total time: 00:03:46 (226.04 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
